route_name,route_geom
Route 2 - Gateway to A7,"LINESTRING (153.1162 -27.54525, 153.1108 -27.54687, 153.0999 -27.55454, 153.0964 -27.55533, 153.0917 -27.55512, 153.0841 -27.55884, 153.0742 -27.56201, 153.0436 -27.55782, 153.0377 -27.55942, 153.0266 -27.5573, 153.0217 -27.55868, 153.011 -27.5571)"
Route 2 (Kwinana) - Forrest Highway to Mitchell Freeway,"LINESTRING (115.8142 -32.56092, 115.8149 -32.52425, 115.7852 -32.50075, 115.7837 -32.47511, 115.8033 -32.4488, 115.8108 -32.41974, 115.8257 -32.39852, 115.8343 -32.36241, 115.8341 -32.33947, 115.8266 -32.32245, 115.84 -32.27832, 115.8529 -32.26078, 115.8482 -32.21799, 115.8568 -32.19162, 115.8595 -32.1351, 115.849 -32.08191, 115.8607 -32.02782, 115.8471 -31.96162)"
Route 2 (Kwinana) - Mitchell Freeway to Forrest Highway,"LINESTRING (115.8474 -31.96182, 115.861 -32.02795, 115.8492 -32.08291, 115.8601 -32.1325, 115.8572 -32.19171, 115.8486 -32.2181, 115.8533 -32.26015, 115.8404 -32.27797, 115.8269 -32.32218, 115.8345 -32.33944, 115.8346 -32.36242, 115.8266 -32.39714, 115.811 -32.42021, 115.8035 -32.44899, 115.7841 -32.47532, 115.7855 -32.50063, 115.8153 -32.52418, 115.8146 -32.56161)"
Route 2 (Mitchell) - Hester Avenue to Swan River,"LINESTRING (115.7327 -31.67184, 115.7606 -31.7497, 115.7798 -31.77397, 115.7839 -31.8218, 115.7947 -31.83979, 115.8015 -31.85921, 115.8023 -31.89058, 115.8061 -31.89503, 115.8199 -31.90044, 115.8257 -31.92155, 115.8405 -31.93879, 115.8499 -31.94459, 115.8498 -31.95726, 115.8473 -31.96242)"
Route 2 (Mitchell) - Swan River to Hester Avenue,"LINESTRING (115.8471 -31.96163, 115.8494 -31.94512, 115.8402 -31.93933, 115.8254 -31.92174, 115.8195 -31.90061, 115.8059 -31.89532, 115.8022 -31.89131, 115.8008 -31.85817, 115.7941 -31.83946, 115.7833 -31.82153, 115.7796 -31.7749, 115.7604 -31.74994, 115.7305 -31.67075)"
Route 3 (Reid Highway) - Mitchell Freeway to Tonkin Freeway,"LINESTRING (115.8009 -31.85641, 115.8078 -31.85622, 115.8285 -31.85953, 115.8433 -31.86489, 115.8595 -31.86515, 115.8821 -31.86809, 115.8946 -31.86771, 115.9082 -31.86591)"
Route 3 (Reid Highway) - Tonkin Freeway to Mitchell Freeway,"LINESTRING (115.9088 -31.86611, 115.8955 -31.86784, 115.8825 -31.8683, 115.8593 -31.86535, 115.8432 -31.86512, 115.8287 -31.85981, 115.808 -31.85641, 115.7999 -31.85668)"
Route 3 (Roe Highway) - Great Northern Highway to Kwinana Freeway,"LINESTRING (116.0145 -31.86419, 116.0244 -31.86533, 116.0286 -31.87159, 116.0276 -31.89404, 116.017 -31.90687, 116.0148 -31.91616, 116.0181 -31.93737, 116.0103 -31.96243, 115.9969 -31.97382, 115.975 -32.00175, 115.9705 -32.0276, 115.9375 -32.05141, 115.9275 -32.05464, 115.9076 -32.05561, 115.8766 -32.08158, 115.8561 -32.08794)"
Route 3 (Roe Highway) - Kwinana Freeway to Great Northern Highway,"LINESTRING (115.8538 -32.08747, 115.8765 -32.08138, 115.9073 -32.05545, 115.9256 -32.05462, 115.9376 -32.05105, 115.9702 -32.02747, 115.975 -32.00165, 115.9962 -31.97439, 116.01 -31.96246, 116.0176 -31.938, 116.0146 -31.91617, 116.0168 -31.90704, 116.0274 -31.89445, 116.0284 -31.87196, 116.0245 -31.86568, 116.0149 -31.86438)"
Route 4 - Great Northern Highway to Thomas Road,"LINESTRING (115.9928 -31.57494, 115.9948 -31.59811, 115.9787 -31.62767, 115.9818 -31.74313, 115.9752 -31.75822, 115.9519 -31.76877, 115.9144 -31.80842, 115.9181 -31.89174, 115.925 -31.91762, 115.9543 -31.94855, 115.9562 -31.96827, 115.9788 -31.98062, 115.9963 -31.99875, 115.9969 -32.01226, 116.0155 -32.04953, 116.0169 -32.08669, 115.9636 -32.13078, 115.9567 -32.14158, 115.9626 -32.19752, 115.9696 -32.20691)"
Route 4 - Thomas Road to Great Northern Highway,"LINESTRING (115.9695 -32.20673, 115.9622 -32.19707, 115.9618 -32.16027, 115.9563 -32.14192, 115.9638 -32.13032, 116.0165 -32.08688, 116.0154 -32.05013, 115.9966 -32.01231, 115.9958 -31.99831, 115.9786 -31.98076, 115.956 -31.96849, 115.954 -31.94856, 115.925 -31.91837, 115.9179 -31.89197, 115.9136 -31.80888, 115.9518 -31.76867, 115.9755 -31.75765, 115.9818 -31.74248, 115.9785 -31.62766, 115.9946 -31.59808, 115.9926 -31.575)"
"Route 5 - Great Eastern Highway to Stirling Highway, High Street","LINESTRING (115.8869 -31.96725, 115.8808 -31.96359, 115.8741 -31.96401, 115.8556 -31.95682, 115.8548 -31.9585, 115.8508 -31.95915, 115.8484 -31.96202, 115.8424 -31.96324, 115.8378 -31.9686, 115.833 -31.9717, 115.8073 -31.97851, 115.7834 -31.98264, 115.7717 -31.98678, 115.7687 -31.98888, 115.761 -32.00051, 115.755 -32.01299, 115.7523 -32.02921, 115.7537 -32.03414, 115.7633 -32.0427, 115.7644 -32.04967, 115.7658 -32.05068)"
"Route 5 - Stirling Highway, High St to Great Eastern Highway","LINESTRING (115.7643 -32.05051, 115.7634 -32.043, 115.7535 -32.03429, 115.7522 -32.02916, 115.755 -32.0128, 115.7609 -32.00061, 115.7711 -31.98699, 115.7833 -31.98255, 115.8043 -31.97897, 115.8329 -31.97165, 115.8372 -31.969, 115.8423 -31.96319, 115.8483 -31.96197, 115.8511 -31.95888, 115.8548 -31.95838, 115.8559 -31.95605, 115.8592 -31.95699, 115.8586 -31.95862, 115.8745 -31.96397, 115.8791 -31.96213, 115.8871 -31.96722)"
Route 6 - Fremantle to Great Eastern Highway,"LINESTRING (115.7536 -32.04396, 115.7554 -32.04259, 115.7622 -32.04099, 115.7684 -32.04091, 115.7723 -32.03922, 115.8004 -32.03241, 115.8105 -32.03194, 115.824 -32.02889, 115.8333 -32.02054, 115.8561 -32.00957, 115.8595 -32.00577, 115.8631 -31.99806, 115.8864 -31.96977)"
Route 6 - Great Eastern Highway to Fremantle,"LINESTRING (115.8867 -31.96964, 115.8634 -31.99775, 115.8596 -32.00586, 115.8562 -32.00978, 115.8508 -32.0119, 115.8332 -32.02079, 115.8241 -32.02894, 115.8105 -32.03206, 115.7992 -32.03278, 115.7723 -32.03922, 115.7684 -32.04091, 115.7628 -32.041, 115.7552 -32.04276)"
Route 7 - Stirling Highway to Tonkin Freeway,"LINESTRING (115.7652 -32.05066, 115.7884 -32.05024, 115.8167 -32.0461, 115.8658 -32.04679, 115.8975 -32.02495, 115.9084 -32.02215, 115.9176 -32.01459, 115.9264 -32.00483, 115.9299 -31.98965, 115.9448 -31.97786, 115.9522 -31.96939)"
Route 7 - Tonkin Freeway to Stirling Highway,"LINESTRING (115.9532 -31.96889, 115.9491 -31.97432, 115.9302 -31.98955, 115.9267 -32.0044, 115.9182 -32.01435, 115.9086 -32.02226, 115.8978 -32.02496, 115.8658 -32.04696, 115.8166 -32.04626, 115.7883 -32.05042, 115.7644 -32.05051)"
Route 8 - Canning Road to Mitchell Freeway,"LINESTRING (116.0739 -32.01909, 116.0614 -32.01564, 116.043 -32.01541, 116.0289 -32.0098, 116.0222 -32.00459, 116.0092 -32.00413, 116.001 -32.00905, 115.9712 -32.00279, 115.9582 -31.99623, 115.9464 -31.9948, 115.8914 -31.94834, 115.8878 -31.94741, 115.8761 -31.94773, 115.8695 -31.94965, 115.854 -31.94378)"
Route 8 - Mitchell Freeway to Canning Road,"LINESTRING (115.8541 -31.94362, 115.8696 -31.94953, 115.8764 -31.94761, 115.8876 -31.94723, 115.8924 -31.94868, 115.9465 -31.99466, 115.9595 -31.9964, 115.9702 -32.00218, 115.9776 -32.00449, 116.0009 -32.00889, 116.009 -32.00406, 116.0223 -32.00435, 116.0289 -32.00974, 116.0435 -32.01547, 116.0614 -32.01564, 116.0739 -32.01909)"
Western Freeway - Bacchus Marsh to Derrimut,"LINESTRING (144.4441 -37.664, 144.4629 -37.66837, 144.4662 -37.67192, 144.4687 -37.68075, 144.4776 -37.68486, 144.4983 -37.68574, 144.5128 -37.69016, 144.5211 -37.68925, 144.5289 -37.68693, 144.5353 -37.68681, 144.5756 -37.69116, 144.5887 -37.69468, 144.6074 -37.69547, 144.6127 -37.69676, 144.6465 -37.72027, 144.6706 -37.73448, 144.7051 -37.74689, 144.7238 -37.75059, 144.7331 -37.75435, 144.7456 -37.7698, 144.7491 -37.79027, 144.7508 -37.79345, 144.7569 -37.79703, 144.7717 -37.79837)"
Western Freeway - Derrimut to Bacchus Marsh,"LINESTRING (144.7714 -37.79854, 144.7567 -37.79719, 144.7507 -37.79364, 144.7489 -37.79049, 144.7454 -37.76998, 144.7325 -37.75422, 144.7233 -37.75082, 144.7051 -37.74731, 144.6708 -37.73495, 144.646 -37.72042, 144.6125 -37.69703, 144.6066 -37.69571, 144.5888 -37.69499, 144.5751 -37.69135, 144.534 -37.68697, 144.5125 -37.69033, 144.4983 -37.68592, 144.4776 -37.68512, 144.4723 -37.68345, 144.4682 -37.68071, 144.4659 -37.67213, 144.4628 -37.66878, 144.4443 -37.66434)"
